[Mon 13 Jul 2020 - 14:44 PM]: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'etorn.PRODUCTO' doesn't exist (SQL: select * from `PRODUCTO`)
[Mon 13 Jul 2020 - 14:44 PM]: /app/vendor/illuminate/database/Connection.php - 664
[Mon 13 Jul 2020 - 14:46 PM]: SQLSTATE[HY000] [1044] Access denied for user 'etorn'@'%' to database 'bar' (SQL: select * from `PRODUCTO`)
[Mon 13 Jul 2020 - 14:46 PM]: /app/vendor/illuminate/database/Connection.php - 664
[Mon 13 Jul 2020 - 14:46 PM]: SQLSTATE[HY000] [1044] Access denied for user 'etorn'@'%' to database 'bar' (SQL: select * from `PRODUCTO`)
[Mon 13 Jul 2020 - 14:46 PM]: /app/vendor/illuminate/database/Connection.php - 664
[Mon 13 Jul 2020 - 17:05 PM]: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'bar.Tiket' doesn't exist (SQL: select * from `Tiket`)
[Mon 13 Jul 2020 - 17:05 PM]: /app/vendor/illuminate/database/Connection.php - 664
[Tue 14 Jul 2020 - 14:13 PM]: Call to undefined method Illuminate\Database\Eloquent\Builder::items()
[Tue 14 Jul 2020 - 14:13 PM]: /app/vendor/illuminate/support/Traits/ForwardsCalls.php - 50
[Tue 14 Jul 2020 - 14:13 PM]: Call to undefined method Illuminate\Database\Eloquent\Builder::items()
[Tue 14 Jul 2020 - 14:13 PM]: /app/vendor/illuminate/support/Traits/ForwardsCalls.php - 50
[Tue 14 Jul 2020 - 14:14 PM]: Call to undefined method Illuminate\Database\Eloquent\Builder::items()
[Tue 14 Jul 2020 - 14:14 PM]: /app/vendor/illuminate/support/Traits/ForwardsCalls.php - 50
[Tue 14 Jul 2020 - 14:15 PM]: Call to undefined method Illuminate\Database\Eloquent\Builder::items()
[Tue 14 Jul 2020 - 14:15 PM]: /app/vendor/illuminate/support/Traits/ForwardsCalls.php - 50
[Tue 14 Jul 2020 - 14:22 PM]: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'TIKET_ITEM.tiket_id' in 'where clause' (SQL: select * from `TIKET_ITEM` where `TIKET_ITEM`.`tiket_id` = 1 and `TIKET_ITEM`.`tiket_id` is not null)
[Tue 14 Jul 2020 - 14:22 PM]: /app/vendor/illuminate/database/Connection.php - 664
[Tue 14 Jul 2020 - 14:39 PM]: Method Illuminate\Database\Eloquent\Collection::items does not exist.
[Tue 14 Jul 2020 - 14:39 PM]: /app/vendor/illuminate/support/Traits/Macroable.php - 102
[Tue 14 Jul 2020 - 14:39 PM]: Property [items] does not exist on this collection instance.
[Tue 14 Jul 2020 - 14:39 PM]: /app/vendor/illuminate/support/Collection.php - 2160
[Tue 14 Jul 2020 - 15:23 PM]: Property [lenght] does not exist on this collection instance.
[Tue 14 Jul 2020 - 15:23 PM]: /app/vendor/illuminate/support/Collection.php - 2160
[Wed 15 Jul 2020 - 13:49 PM]: productoManager@save - SQLSTATE[22003]: Numeric value out of range: 1264 Out of range value for column 'price' at row 1 (SQL: insert into `PRODUCTO` (`name`, `detall`, `price`, `id_tipos`, `updated_at`, `created_at`) values (estrella, asdasdasdasd, 22.22, 1, 2020-07-15 13:49:30, 2020-07-15 13:49:30))
[Wed 15 Jul 2020 - 13:49 PM]: productoManager@save - SQLSTATE[22003]: Numeric value out of range: 1264 Out of range value for column 'price' at row 1 (SQL: insert into `PRODUCTO` (`name`, `detall`, `price`, `id_tipos`, `updated_at`, `created_at`) values (estrella, asdasdasdasd, 22.22, 1, 2020-07-15 13:49:49, 2020-07-15 13:49:49))
[Wed 15 Jul 2020 - 13:53 PM]: productoManager@save - SQLSTATE[22003]: Numeric value out of range: 1264 Out of range value for column 'price' at row 1 (SQL: insert into `PRODUCTO` (`name`, `detall`, `price`, `id_tipos`, `updated_at`, `created_at`) values (estrella, asdasdasdasd, 22.22, 1, 2020-07-15 13:53:05, 2020-07-15 13:53:05))
[Wed 15 Jul 2020 - 13:54 PM]: productoManager@save - SQLSTATE[22003]: Numeric value out of range: 1264 Out of range value for column 'price' at row 1 (SQL: insert into `PRODUCTO` (`name`, `detall`, `price`, `id_tipos`, `updated_at`, `created_at`) values (estrella, asdasdasdasd, 22.22, 1, 2020-07-15 13:54:32, 2020-07-15 13:54:32))
[Wed 15 Jul 2020 - 14:00 PM]: productoManager@save - SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry 'estrella' for key 'name' (SQL: insert into `PRODUCTO` (`name`, `detall`, `price`, `id_tipos`, `updated_at`, `created_at`) values (estrella, asdasdasdasd, 22, 1, 2020-07-15 14:00:32, 2020-07-15 14:00:32))
[Wed 15 Jul 2020 - 14:14 PM]: productoManager@save - SQLSTATE[HY000]: General error: 1366 Incorrect integer value: 'Choose...' for column 'id_tipos' at row 1 (SQL: insert into `PRODUCTO` (`name`, `detall`, `price`, `id_tipos`, `updated_at`, `created_at`) values (fanta llimon, , 22.22, Choose..., 2020-07-15 14:14:14, 2020-07-15 14:14:14))
[Thu 16 Jul 2020 - 11:42 AM]: ProductoTiposManager@save - Bad image extension
[Thu 16 Jul 2020 - 11:43 AM]: ProductoTiposManager@save - Bad image extension
[Thu 16 Jul 2020 - 11:46 AM]: ProductoTiposManager@save - SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'name' cannot be null (SQL: insert into `PRODUCTO_TIPOS` (`name`, `updated_at`, `created_at`) values (?, 2020-07-16 11:46:42, 2020-07-16 11:46:42))
[Tue 28 Jul 2020 - 19:05 PM]: tiketItemManager@save - SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'quantity' at row 1 (SQL: insert into `TIKET_ITEM` (`id_tiket`, `id_producto`, `name`, `price_producto`, `quantity`, `updated_at`, `created_at`) values (15, 6, sanmigel, 1.3, , 2020-07-28 19:05:54, 2020-07-28 19:05:54))
[Sat 01 Aug 2020 - 17:10 PM]: tiketItemManager@save - SQLSTATE[22003]: Numeric value out of range: 1264 Out of range value for column 'price_producto' at row 1 (SQL: insert into `TIKET_ITEM` (`id_tiket`, `id_producto`, `name`, `price_producto`, `quantity`, `updated_at`, `created_at`) values (1, 0, zehao, 10000, 1, 2020-08-01 17:10:04, 2020-08-01 17:10:04))
[Sat 01 Aug 2020 - 17:11 PM]: tiketItemManager@save - SQLSTATE[22003]: Numeric value out of range: 1264 Out of range value for column 'price_producto' at row 1 (SQL: insert into `TIKET_ITEM` (`id_tiket`, `id_producto`, `name`, `price_producto`, `quantity`, `updated_at`, `created_at`) values (1, 0, zehao, 2323.23, 5, 2020-08-01 17:11:27, 2020-08-01 17:11:27))
[Sat 01 Aug 2020 - 17:11 PM]: tiketItemManager@save - SQLSTATE[22003]: Numeric value out of range: 1264 Out of range value for column 'price_producto' at row 1 (SQL: insert into `TIKET_ITEM` (`id_tiket`, `id_producto`, `name`, `price_producto`, `quantity`, `updated_at`, `created_at`) values (1, 0, dsds, 12.1, 1, 2020-08-01 17:11:35, 2020-08-01 17:11:35))
[Sat 01 Aug 2020 - 17:11 PM]: tiketItemManager@save - SQLSTATE[22003]: Numeric value out of range: 1264 Out of range value for column 'price_producto' at row 1 (SQL: insert into `TIKET_ITEM` (`id_tiket`, `id_producto`, `name`, `price_producto`, `quantity`, `updated_at`, `created_at`) values (1, 0, 121, 12.1, 12, 2020-08-01 17:11:42, 2020-08-01 17:11:42))
[Sat 01 Aug 2020 - 17:13 PM]: tiketItemManager@save - SQLSTATE[22003]: Numeric value out of range: 1264 Out of range value for column 'price_producto' at row 1 (SQL: insert into `TIKET_ITEM` (`id_tiket`, `id_producto`, `name`, `price_producto`, `quantity`, `updated_at`, `created_at`) values (1, 0, asdasd, 1212.1, 1, 2020-08-01 17:13:13, 2020-08-01 17:13:13))
[Sun 02 Aug 2020 - 11:37 AM]: tiketItemManager@save - SQLSTATE[22003]: Numeric value out of range: 1264 Out of range value for column 'price_producto' at row 1 (SQL: insert into `TIKET_ITEM` (`id_tiket`, `id_producto`, `name`, `price_producto`, `quantity`, `updated_at`, `created_at`) values (1, 0, zehaik, 21.1, 1, 2020-08-02 11:37:14, 2020-08-02 11:37:14))
[Sun 02 Aug 2020 - 11:40 AM]: tiketItemManager@save - SQLSTATE[22003]: Numeric value out of range: 1264 Out of range value for column 'price_producto' at row 1 (SQL: insert into `TIKET_ITEM` (`id_tiket`, `id_producto`, `name`, `price_producto`, `quantity`, `updated_at`, `created_at`) values (1, 0, varis, 13, 1, 2020-08-02 11:40:53, 2020-08-02 11:40:53))
[Sun 02 Aug 2020 - 11:40 AM]: tiketItemManager@save - SQLSTATE[22003]: Numeric value out of range: 1264 Out of range value for column 'price_producto' at row 1 (SQL: insert into `TIKET_ITEM` (`id_tiket`, `id_producto`, `name`, `price_producto`, `quantity`, `updated_at`, `created_at`) values (1, 0, varis, 12, 1, 2020-08-02 11:40:55, 2020-08-02 11:40:55))
[Sun 02 Aug 2020 - 11:40 AM]: tiketItemManager@save - SQLSTATE[22003]: Numeric value out of range: 1264 Out of range value for column 'price_producto' at row 1 (SQL: insert into `TIKET_ITEM` (`id_tiket`, `id_producto`, `name`, `price_producto`, `quantity`, `updated_at`, `created_at`) values (1, 0, varis, 123, 1, 2020-08-02 11:40:57, 2020-08-02 11:40:57))
[Sun 02 Aug 2020 - 11:41 AM]: tiketItemManager@save - SQLSTATE[22003]: Numeric value out of range: 1264 Out of range value for column 'price_producto' at row 1 (SQL: insert into `TIKET_ITEM` (`id_tiket`, `id_producto`, `name`, `price_producto`, `quantity`, `updated_at`, `created_at`) values (1, 0, varis, 121, 1, 2020-08-02 11:41:17, 2020-08-02 11:41:17))
[Sun 02 Aug 2020 - 11:41 AM]: tiketItemManager@save - SQLSTATE[22003]: Numeric value out of range: 1264 Out of range value for column 'price_producto' at row 1 (SQL: insert into `TIKET_ITEM` (`id_tiket`, `id_producto`, `name`, `price_producto`, `quantity`, `updated_at`, `created_at`) values (1, 0, varis, 123.2, 1, 2020-08-02 11:41:19, 2020-08-02 11:41:19))
[Sun 02 Aug 2020 - 11:41 AM]: tiketItemManager@save - SQLSTATE[22003]: Numeric value out of range: 1264 Out of range value for column 'price_producto' at row 1 (SQL: insert into `TIKET_ITEM` (`id_tiket`, `id_producto`, `name`, `price_producto`, `quantity`, `updated_at`, `created_at`) values (1, 0, varis, 22, 1, 2020-08-02 11:41:50, 2020-08-02 11:41:50))
[Sun 02 Aug 2020 - 11:41 AM]: tiketItemManager@save - SQLSTATE[22003]: Numeric value out of range: 1264 Out of range value for column 'price_producto' at row 1 (SQL: insert into `TIKET_ITEM` (`id_tiket`, `id_producto`, `name`, `price_producto`, `quantity`, `updated_at`, `created_at`) values (1, 0, varis, 223.2, 1, 2020-08-02 11:41:52, 2020-08-02 11:41:52))
[Sun 02 Aug 2020 - 11:42 AM]: tiketItemManager@save - SQLSTATE[22003]: Numeric value out of range: 1264 Out of range value for column 'price_producto' at row 1 (SQL: insert into `TIKET_ITEM` (`id_tiket`, `id_producto`, `name`, `price_producto`, `quantity`, `updated_at`, `created_at`) values (1, 0, varis, 231, 1, 2020-08-02 11:42:39, 2020-08-02 11:42:39))
[Sun 02 Aug 2020 - 11:42 AM]: tiketItemManager@save - SQLSTATE[22003]: Numeric value out of range: 1264 Out of range value for column 'price_producto' at row 1 (SQL: insert into `TIKET_ITEM` (`id_tiket`, `id_producto`, `name`, `price_producto`, `quantity`, `updated_at`, `created_at`) values (1, 0, varis, 132.2, 1, 2020-08-02 11:42:42, 2020-08-02 11:42:42))
